"","baseMean","log2FoldChange","lfcSE","pvalue","padj","symbol","entrez"
"ENSG00000152583",997.439773207048,4.56334706475886,0.185619897835927,2.2223197483831e-136,3.99884215524055e-132,"SPARCL1","8404"
"ENSG00000165995",495.092906698546,3.28035231083009,0.133330866932638,7.83975720835359e-135,7.05342956035573e-131,"CACNB2","783"
"ENSG00000120129",3409.02937530956,2.93799351420746,0.122027770833014,3.66732005911322e-130,2.19965857145611e-126,"DUSP1","1843"
"ENSG00000101347",12703.3870621821,3.75352639455333,0.157053414066698,9.56102377473219e-130,4.30102654506327e-126,"SAMHD1","25939"
"ENSG00000189221",2341.76725275591,3.34218643467784,0.143093947297755,1.09937074995681e-123,3.95641545494458e-120,"MAOA","4128"
"ENSG00000211445",12285.6151498691,3.7169519696879,0.167889677029139,4.61813781936476e-112,1.38497953202749e-108,"GPX3","2878"
"ENSG00000157214",3009.26322295794,1.96828903641768,0.0901843315329978,5.76907579560286e-107,1.48298214094397e-103,"STEAP2","261729"
"ENSG00000162614",5393.10168349223,2.02802828177292,0.0944670074198834,1.32374651966757e-103,2.97743685936229e-100,"NEXN","91624"
"ENSG00000125148",3656.252782247,2.20324675282593,0.106042355327034,2.90221036763709e-97,5.80248592836243e-94,"MT2A","4502"
"ENSG00000154734",30315.1354711078,2.34504274690523,0.11619384391236,3.25945593964305e-91,5.8650650177937e-88,"ADAMTS1","9510"
"ENSG00000139132",1223.46614081102,2.21724834196955,0.11323260544983,7.57804484106012e-87,1.23963035336396e-83,"FGD4","121512"
"ENSG00000162493",1099.62586594636,1.88212538503035,0.0959904192003467,8.76771517284504e-87,1.31471889016811e-83,"PDPN","10630"
"ENSG00000134243",5510.95825597916,2.18261331811976,0.112591685670634,1.45114991928165e-85,2.00861474211954e-82,"SORT1","6272"
"ENSG00000179094",776.596665468835,3.17462270269285,0.165326523369145,2.12109136426958e-84,2.72620842919049e-81,"PER1","5187"
"ENSG00000162692",508.170232439755,-3.6738436374473,0.192026910282933,5.64321516070776e-84,6.76960090678502e-81,"VCAM1","7412"
"ENSG00000163884",561.107166129071,4.43364288828026,0.237481066596676,2.2255844125356e-80,2.50294786994785e-77,"KLF15","28999"
